fldno,fieldname,cardinality,len,words,characters,patterns,frequent_terms
Aaaaaaaa aaaaa aaa aaaaaaaaa. Aaaaaaa aaaaaaaa aaaaaa. Aaaaaaaa aaa aaaaaaa,1
"\"Aaaaaaaa Aaaa Aaaaa aaaaa aaa aaaaaaaaa",1
"\"9999 A/99 Aaaaa Aaaaaa 9:99 aaaaa aaaaaaa. Aaa aaaaaaaaa aaaaa aa aaaa aaaaaaa aaaaaaa 9:99 aaaaa aaaaaaa aaaaa aaa 9999 Aaaaa Aaaaaa A99- aaaa",1
Aaaa aaaaaaa aaaaaaa-aaaa aaaaa aa-aaaaa aa aa-aaaaaaa aa aaaaa 9:99 aaaaa aa aaaaaaa aaaaaaa aaaaaaaa. Aaa aaaa-aaaaaaaaa aaaa aaaa aaaaaaaaa aaaaa. Aaaa-aaaaaaa aa aaaaaaa aaaaaa aaa aaaaaaaa aaaaaaa aaaaaaaa aa aaaaaaaa aaaaaaaa.,1
"\"Aaaaa aaaaaaa. 999+ aaaaa. aaaaaaa aaaaaaaa aaaaaa",1
"\"Aaaa aaaaaaa aaaaaa aaa aaaaa aaa aa aa aaaaa 9:99 aaaaa",1
"\"Aaaa 9:99 aaaaaaa aaaaaaaa aaaaaa-aaaaaaa aaaaaa aaaa",1
"\"Aaaa",1
"\"Aaa-aaaa aaaaa aa aaa aaaaaa 9999 Aaaaa Aaaaaa AA9 aa aaaaaa. Aaaa aaaaa aaaaaaaa aaaa aaaa aaaaaa aaa aaaaa aaaa aaaa aaaa aaaaa aaaaaaaa aaaaaaaaa aaaaaaaaaaa. Aa 9:99 aaaaa",1
Aaaa aaaaaaa aaaaaaa aaaaa aa aaaaaaaa aaa aaaaaaaaa aaaaaa aaa Aaaaaa Aaaaaa. Aaa Aaaaaaa A999 aaa aaaa aaaaaaaa aa aaaaa aaaaaaaaa aaaaaaa aaa aaaaaaa aaaa a aaaa aaaaa aaaaaa aaaaaa. Aa aaaaa aaaa a aaaaaaaaa aaaaaa aaa aa a aaaaaaa aaaaa aa aaa aaaaaaaaaaaa aa aaaa aaaaaa aaaaa aa aaa aaaaaa aa aa aaaa aaaa aa aaaaaaa.,1
"\"Aaa aaaa aaaa aaaaaa aaaaa. Aaaa aaaaaa aaaaaaaaa aaaaaaa",1
"\"Aaaa 9999a aaa aaa aaaa Aaaaaaaaa aaaaaaa aa aaaaa aaaaaa",1
"\"Aaaaaaaaa aaaaaaa aaaa-aaaaaaaaa 9:99 aaaaa aaaaaaaaaaaa aa aaa 9999 99AA",1
Aaaa aaaaaaaa 9999 Aaaaaaaa Aaaa aaaaa aa 9:99 aaaaa. Aaa Aaaa aa aaaaaaaaa aaaaaaaa aa aaa aa aaa aaaaaaa aaaaaaaa aaaaaa aaaa aaaa aaa 9999a. Aaaa aaaaa aa a aaaaaaaaaaaa aa aaa aa aaa aaaaaaa 999 aaaa aaaaa aa 9999. Aaa aaaaa.,1
"\"Aaaaaaaa 99 aaaaaa Aaaa a 99 9/9 aaaaaa Aaaa. Aaaaaaaa a aaaaa. Aaaa aaaaaa aaaaaaaaa aaaaaaa",1
"\"Aaaaaaaa aaa aaaaaaaa aaaaaaaaaa. Aaaaaaaaaa aa aaaa aaa aaaa aaaaa",1
"\"Aaaa 999 aaaa aaaaaaaaaaaa aaaaaaaa aaaaaa aaaaaaaaaa",1
Aaaaaaaa aaaaaaa aaaaaaa aaa aaaaaaa aaaaa. Aaaaa: Aaaaa. Aaaaaaaa aaaaaaaaaaaaa 9 9/9 Aaaa.,1
Aaaaaaaa aaaaaaa aaaaaaa aaa aaaaaaa aaaaa. Aaaaa: Aaaaa.,1
"\"Aaaaaaaaaaa aaaaaaaa aaaa aaaaaa aaaaaaa aaa aaaa",1
"\"Aaaa aaaaaaa aaaaaaaa aaaaaaa aaaaaaaaa",1
"\"Aaa aaaa aaaa aaaaaa aaaaa. Aaaaaaaa 99 9/9 Aaaaaa a 99 9/9 Aaaa a 9 9/9 Aaaaa. Aaaaaa aaaaaaa 9 aaaaa aa aaaa",1
"\"Aaaaaaaa Aaaa Aaaa",1
"\"9:99 aaaaa aaa-aaaa aaaaa 99 aaaa Aaaa aaaaa",1
"\"Aaaa aaaaaaaaa aaa-aaaa aaaaaaa aaaaaaaa aaaaaaa aaaaa",1
"\"Aaaa 9:99 aaaaa aaaaaaaaa aaa aaaa aaaaaaa aa aaa 9999 Aaaaaaaa A-99 Aaaaaaaaaaaa Aaaaaaaaa aaa aaa aaa aaaaaaa aa aaa aaaaaaaa",1
"\"Aaa aaaaaaaaa aaaaa aa aaaa 9999 Aaaaa Aaaaaaaa Aaaaaaa Aaaaaaa aaa aaaaaaaaaaaa aaaaaaaa aaa aa aaaaa aaaaaaa aaaaa aaa aaaaaaa aaaaaaa aaaa aaa aaaaaaaaa. Aaaaaaaa aaaaaaaa aaaaaa",1
"\"Aaaaaaaa aaa-aaaa aaaaa aaaa aaaaaa aaaaaaa",1
Aaaaaaaa aaaaa aaa aaaaaaaaa,1
"\"Aaa aaaaaaaaa aaaaa aa aaaa aaaaaaa aaaaaaa Aaaaaaa 9999 Aaaaa Aaaaaaaa 99aa Aaaaaaaaaaa Aaaa aaa Aaaaaaa Aaaaaaa aaa aaaaaaaaaaaa aaaaaaaa aaa aa aaaaa aaaaaaa aaaaa aaa aaaaaaa aaaaaaa aaaa aaa aaaaaaaaa. Aaaaaaaa aaaaaaaa aaaaaa",1
"\"Aaaa 9:99 aaaaa aaaaaaaaa aaa aaaa aaaaaaa aaaaaaaa aaa 9 aaaaa aaaaaaaaaa aa aaa aaaaaaaa",1
Aaaaaaaa aaaaaaa aaaaaaa aaa aaaaaaa aaaaa. Aaaaa: Aaa,1
"\"Aaaaa aaaaaaaa 99 aaaaaaa",1
"\"aaa aaaaaaa aaaaaaaa aaaaaaa aaaaa",1
"\"Aaaaaaaa aaaaa aaa aaaaaaaaa",1
"\"9:99 aaaaa aaaaa aa a 9999 Aaaaa Aaaaaaa. Aaaa",1
"\"Aaaa 9:99 aaaaa aaa-aaaa aaaaaaa aa aaa 9999 Aaaaaaaaa Aaaaaa Aaaaa aaa aaa aaaa aaaaaa aaaa aa aaa aaaaaaaa. Aaaaaaaa aaaaaaa aaaaa",1
Aaaaaaaa aaaaa aa aaa 9999 Aaaaa Aaaaaaa. Aaaa aaaaa aaaaaaaa aaaaaa aaaaaaaa aaaaaaaa aaa aaaaaaaa aaaaaaaa. Aaaaaaa aa aaa aaa aaaaa.,1
Aaa aaaaaaaaaaa aaaaaa aaa aaaaa aaaa a aaaaa,1
Aaaaaaaa aaaaaaaa aaa-aaaaaa aaaaa aaa aaaaa aaaaaa aaaaaa. Aaaaa aaaa aaaaa.,1
"\"Aaaaaaaa aaaaaaa aaaaaa aaaaa",1
"\"Aaaa aaaaa aaaaaaaa aaaaaaa aaaaa aaa aaaa aaaaaaaaaa aa aaaaaaaaaa aaaaaaaaaa aaa aaaaaaaaa aaaaa aaaaaaaaa aa aaaa aa aaaaaaa aaaaaa aaaaa",1
"\"Aaaa 9:99 aaaaa aaaaaaa aa aaaaaaaaaaa aa aaaaa aaa-aaaa aaaaa aaa aaa aaa aaa aaaaaaaa aa aaa aaaaaaaa: aaaaaaa aaaaa aaa aaaaaa aaaa",1
"\"Aaaaa aaaaaaaa",1
"\"Aaaa 9:99 aaaaa aaa aaaa aaaaaaa aa aaa 9999 Aaaaaaaa aa aaaaaa aaaa aaaaaaaa: A aaaaaaa aaaaaaaa aaaaaa",1
"\"Aaa aaaa aaaa aaaaaa aaaaa. Aaaaaaaa 99 9/9 aaaaaa aa Aaaaaa",1
"\"Aaaaaaaa 99 aaaaaa Aaaa a 99 9/9 aaaaaa Aaaa a 9 9/9 aaaaaa Aaaa. Aaaa aaaaaa aaaaaaaaa aaaaaaa",1
"\"9:99 aaaaa aaaaaaa aa aaaaaa Aaaa AA-99A AAAAA AAAA Aaaaaaaaaa. 999% aaaa-aaaaaaaaa. Aaaaaaaa aaaaaaaa aaaaa aaaaaa",1
Aaaaaa aaaaaaaa 9999 Aaaa Aaaa Aaaaaa Aaaaaaa aaa Aaaaa aaaaaaa aaaaa. Aaaa aaaa aaaaaaaaaaa aaa aaaaaaa aa aaa aaa aaaaa aaaaaaaa.,1
"\"Aaaa 9:99 aaaaa aaaaaaaaa aaa-aaaa aaaaaaaaaaaa aa aaa 9999 Aaaaaaaaa Aaaaaa aaa aaa aaa aaaaaaaa-aaaaa",1
"\"Aaaaaaaa aaaaaaaaaa aaaaaaaa aaaaaaaa aaaaaaaaa Aaaaaa aaaaaaa aaaaaa",1
Aaa aaaaaaaaaaa aaaaaa aaa aaaaa aaaa a aaaaa. Aaaaaaaa aaaaa aaa aaaaaaaaa.,1
"\"Aaaaa aaaaaaaa aa-aaaaa aaaaaaa",1
"\"Aaaaaaaaa-aaaaaaaaaa aaaa aaaaaaaa Aaaaaa aaaaaaaaaaaaa aa aaaaaaa aaaaa aaaaa. Aaaaaaaa aaaaaaa aaaaa",1
Aaaa 9999a Aaaa Aaaa-Aa aaaaa aa aa-aaaaaaa aa 9:99 aaaaa aa aaaaaaaa 9999a Aaaa aaaaa. Aaaa aaaaaaa aaaaa aaaaa 9999a Aaaa Aaaaaaa aaaaa aa aaa aaaa-aaaaaaaaa. Aaaa aaaaaaaaaaa 9999a Aaaa-Aa aaaaa aa aaaaaaa aa aaaaaaa aaaa aaaaa aaaaa  aaa aaaaaaaa aaaaaaaa aaaaaa.,1
"\"Aaaaaaaaa aaaaa aaaaaaaa 99 9/9 aaaaaa aaaa",1
Aaaaaaaa aaaaaa. Aaaaa aaaaaa aaaa aaaaaaaa aaaaa aaa aaaaaaaaa aaa aaaaaaaaaaa aaaaaa,1
"\"Aaaa 9999 Aaaaaa Aaaaaaa 9999a aaaaaaa Aaaaaaaa aaaaaaa aaaaa",1
9999 aaa aaaa Aaaaaaaa Aaaaaaaaaaa aa Aaaaa Aaa aaaa aaaaa aaaaa aaa aaaaaaaaa aaaaa. 9:99 aaaaa aaaaaaa aaa-aaaa aaaa aaaaaaaa aaaaaa aaa aaaaaaaaaa. Aaa aaa aaa aaa Aaa Aaaaaaa Aaaaaaaa.,1
"\"Aaaa aaaaa aaaaaaaa aaaaaaaa aaaaaa",1
"\"Aaaa 9:99 aaaaa aaaaaaaaa aaa-aaaa aaaaaaa",1
"\"Aaaa aaaaaaa aaaaaaa-aaaa aaaaa aaaaa aaaaaaaa aa aa-aaaaaaa aa aaaaa 9:99 aaaaa aa aaaaaaa aaaaa aaaaaaaa. Aaaa aaaaaaa aaaaa aaaaa Aaaaaaaaaa aa aaa aaaa-aaaaaaaaa aaaa aaaa aaaaaaaaa aaaaa.Aaaa aaaaaaaaaaa aaaaa aaaaa aaaaaaaa aa aaaaaaa aa aaaaaaa Aaa",1
"\"Aaaaaaaa 99 9/9 aaaaaa Aaaa a 99 9/9 aaaaaa Aaaa a 99 9/9 aaaaaa Aaaa. Aaa aaaa aaaa aaaaaa aaaa. Aaaaaa aaaaaaa aaaa aaaaa",1
"\"Aaaa 9:99 aaaaa aaaaaaa aa aaa 9999 Aaaaa Aaaaaaa aaa aaa aaa aaa aaaaaaaa aaa aaaaa aaaaaa aaaa aaaaaa aaaaaaa aaaaaaaaaaaaa: aaa aaaa aaaaa aaa aa-aaaa aaaa aaaaaaa",1
Aaaa aaaaaaa aaaaa aa aaa 9999 Aaaaaa Aaaaa 999 A/A aaaaaaaa aaaa aaaaaaaaa aaaaaaa aaa aaaaaaaaa aaaaa. Aaa 9:99 aaaaa aaaaa aa aaaa aaaaaa aaaaaaaaaa aaaaaa aaa aaaa aaa 9999a aaaaa aa aaaaaa aaa aaa aaa aaaaaaa aaaa.',1
Aaaa aaaaaaa aaaaaaa-aaaa aaaaa Aaaaaaaa aa Aa-aaaaaaa aa aaaaa 9:99 aaaaa aa aaaaaaa aaaaaaa aaaaaaaa. Aaaa aaaaaaa aaaaa aaaaa aaaaaaaa aa aaa aaaa-aaaaaaaaa aaaa aaaa aaaaaaaaa aaaaa.,1
"\"Aaaa aaaaa aaaaaaaa aaaaaa aaaa aaa aaaaaa",1
Turnable front wheels; steering function; detailed interior; detailed engine; opening hood; opening trunk; opening doors; and detailed chassis.,4
"\"Features opening trunk",4
"\"This model features",3
"\"This model features grille-mounted chrome horn",3
Features include: Turnable front wheels; steering function; detailed interior; detailed engine; opening hood; opening trunk; opening doors; and detailed chassis.,3
"\"This replica features opening doors",3
"\"Features opening hood",3
"\"Features rotating wheels",3
10 Wingspan with retractable landing gears.Comes with pilot,2
Exact replia with official logos and insignias and retractable wheels,2
"\"This model features soft rubber tires",2
"\"Exact replica. Wood and Metal. Many extras including rigging",2
"\"Chrome Trim",2
Detailed scale replica with working suspension and constructed from over 70 parts,2
"\"1:18 scale die-cast about 10 long doors open",1
"\"1:18 scale replica of actual Army UH-60L BLACK HAWK Helicopter. 100% hand-assembled. Features rotating rotor blades",1
"\"1:24 scale die-cast about 18 long doors open",1
"\"Official Moto Guzzi logos and insignias",1
"\"Official logos and insignias",1
"\"This 1980s era new look Manhattan express is still active",1
"\"This 1:18 replica features grille-mounted chrome horn",1
"\"This 1:18 scale precision die cast replica features the 6 front headlights of the original",1
"\"This 1:18 scale replica is constructed of heavy die-cast metal and has all the features of the original: working doors and rumble seat",1
Hand crafted diecast-like metal Triplane is Re-created in about 1:24 scale of antique pioneer airplane. This antique style metal triplane is all hand-assembled with many different parts.,1
"\"1969 Z/28 Chevy Camaro 1:24 scale replica. The operating parts of this limited edition 1:24 scale diecast model car 1969 Chevy Camaro Z28- hood",1
"\"1:12 scale model of a 1968 Dodge Charger. Hood",1
"\"All wood with canvas sails. Measures 31 1/2 inches in Length",1
"\"Die-cast model of the silver 1965 Aston Martin DB5 in silver. This model includes full wire wheels and doors that open with fully detailed passenger compartment. In 1:18 scale",1
"\"Exact replica. 100+ parts. working steering system",1
"\"Hood",1
"\"Intricately detailed with chrome accents and trim",1
"\"Model features bi-level seating",1
"\"Precision-engineered from original Jaguar specification in perfect scale ratio. Features opening doors",1
"\"This 1971 Alpine Renault 1600s replica Features opening doors",1
"\"This 1:18 scale die cast replica of the 1962 Microbus is loaded with features: A working steering system",1
"\"This 250 part reproduction includes moving handbrakes",1
Polished finish. Exact replia with official logos and insignias and retractable wheels,1
"\"All wood with canvas sails. Many extras including rigging",1
"\"All wood with canvas sails. Measures 31 1/2 Length x 22 3/8 High x 8 1/4 Width. Extras include 4 boats on deck",1
"\"Features opening engine cover",1
"\"This 1:18 scale precision die-cast reproduction of the 1961 Chevrolet Impala has all the features-doors",1
"\"This 1:24 scale die-cast replica of the 1939 Chevrolet Deluxe Coupe has the same classy look as the original. Features opening trunk",1
"\"This model features chrome trim and grille",1
"\"This replica features working kickstand",1
"\"This streetcar is a joy to see. It has 80 separate windows",1
"\"This streetcar is a joy to see. It has 99 separate windows",1
Features official die-struck logos and baked enamel finish. Comes with stand.,1
Hand crafted diecast-like metal bi-plane is re-created in about 1:24 scale of antique pioneer airplane. All hand-assembled with many different parts. Hand-painted in classic yellow and features correct markings of original airplane.,1
Highly detailed 1976 Ford Gran Torino Starsky and Hutch diecast model. Very well constructed and painted in red and white patterns.,1
"\"1:12 scale die-cast about 20 long Hood opens",1
"\"Features completely detailed interior including Velvet flocked drapes",1
"\"Features two-tone paint with chrome accents",1
"\"Gleaming red handsome appearance. Everything is here the fire hoses",1
"\"Hand crafted diecast-like metal horse carriage is re-created in about 1:18 scale of antique horse carriage. This antique style metal Stagecoach is all hand-assembled with many different parts.This collectible metal horse carriage is painted in classic Red",1
"\"Measures 30 inches Long x 27 1/2 inches High x 4 3/4 inches Wide. Many extras including rigging",1
"\"Measures 31 1/2 inches Long x 25 1/2 inches High x 10 5/8 inches Wide. All wood with canvas sail. Extras include long boats",1
"\"Model features 30 windows",1
"\"The operating parts of this 1958 Chevy Corvette Limited Edition are particularly delicate due to their precise scale and require special care and attention. Features rotating wheels",1
"\"The operating parts of this limited edition Diecast 2002 Chevy Corvette 50th Anniversary Pace car Limited Edition are particularly delicate due to their precise scale and require special care and attention. Features rotating wheels",1
"\"This precision die-cast replica features opening doors",1
"\"his replica features opening doors",1
Detailed model of the 1969 Dodge Charger. This model includes finely detailed interior and exterior features. Painted in red and white.,1
Features include opening and closing doors. Color: White.,1
Features include opening and closing doors. Color: White. Measures approximately 9 1/2 Long.,1
Has retractable wheels and comes with a stand. Official logos and insignias.,1
Official logos and insignias,1
Official logos and insignias. Working steering system. Rotating jet engines,1
This diecast model of the 1966 Shelby Cobra 427 S/C includes many authentic details and operating parts. The 1:24 scale model of this iconic lighweight sports car from the 1960s comes in silver and its own display case.',1
"\"Completed model measures 19 1/2 inches long",1
"\"Features Gold Trim",1
"\"Hand crafted wooden toy train set is in about 1:18 scale",1
"\"Measures 38 inches Long x 33 3/4 inches High. Includes a stand. Many extras including rigging",1
"\"Model features",1
"\"Precision crafted hand-assembled 1:18 scale reproduction of the 1952 15CV",1
"\"This 1:18 scale precision die-cast replica",1
"\"This 1:18 scale replica of the 1917 Grand Touring car has all the features you would expect from museum quality reproductions: all four doors and bi-fold hood opening",1
"\"This 1:24 scale precision die cast replica of the 1938 Cadillac V-16 Presidential Limousine has all the details of the original",1
"\"This model features rotating wheels",1
"\"This model features two-tone paint with chrome accents",1
"\"This model features working front and rear suspension on accurately replicated and actuating shock absorbers as well as opening engine cover",1
1957 die cast Corvette Convertible in Roman Red with white sides and whitewall tires. 1:18 scale quality die-cast with detailed engine and underbvody. Now you can own The Classic Corvette.,1
Features include opening and closing doors. Color: Red,1
Has retractable wheels and comes with a stand,1
This 1940s Ford Pick-Up truck is re-created in 1:18 scale of original 1940s Ford truck. This antique style metal 1940s Ford Flatbed truck is all hand-assembled. This collectible 1940s Pick-Up truck is painted in classic dark green color  and features rotating wheels.,1
This limited edition model is licensed and perfectly scaled for Lionel Trains. The Diamond T620 has been produced in solid precision diecast and painted with a fire baked enamel finish. It comes with a removable tanker and is a perfect model to add authenticity to your static train or car layout or to just have on display.,1
Very detailed 1970 Plymouth Cuda model in 1:12 scale. The Cuda is generally accepted as one of the fastest original muscle cars from the 1970s. This model is a reproduction of one of the orginal 652 cars built in 1970. Red color.,1
